'mowziesmobs:sculptor' : 'minecraft:regeneration,lvl:5|attributeslib:vitality,lvl:3|minecraft:resistance,lvl:2|cataclysm:blessing_of_amethyst,lvl:1',
'cataclysm:royal_draugr' : 'minecraft:instant_damage,lvl:7|attributeslib:vitality,lvl:20|minecraft:resistance,lvl:6|enigmaticaddons:pure_resistance,lvl:1|irons_spellbooks:oakskin,lvl:16',
'cataclysm:aptrgangr' : 'minecraft:instant_damage,lvl:7|attributeslib:vitality,lvl:20|minecraft:resistance,lvl:6|enigmaticaddons:pure_resistance,lvl:1|irons_spellbooks:oakskin,lvl:16',

'infinite_abyss:shadow_eyes' : 'minecraft:instant_health,lvl:7|attributeslib:vitality,lvl:20|minecraft:resistance,lvl:6|enigmaticaddons:pure_resistance,lvl:1|irons_spellbooks:oakskin,lvl:16',
'infinite_abyss:tempest_of_flame' : 'minecraft:instant_damage,lvl:7|attributeslib:vitality,lvl:20|minecraft:resistance,lvl:6|enigmaticaddons:pure_resistance,lvl:1|irons_spellbooks:oakskin,lvl:16',
'depthcrawler:deep' : 'minecraft:instant_health,lvl:7|attributeslib:vitality,lvl:20|minecraft:resistance,lvl:6|enigmaticaddons:pure_resistance,lvl:1|irons_spellbooks:oakskin,lvl:16',
'depthcrawler:electricdeep' : 'minecraft:instant_health,lvl:7|attributeslib:vitality,lvl:20|minecraft:resistance,lvl:6|enigmaticaddons:pure_resistance,lvl:1|irons_spellbooks:oakskin,lvl:16',
'depthcrawler:reddeep' : 'minecraft:instant_health,lvl:7|attributeslib:vitality,lvl:20|minecraft:resistance,lvl:6|enigmaticaddons:pure_resistance,lvl:1|irons_spellbooks:oakskin,lvl:16',
'depthcrawler:nightmaredeep' : 'minecraft:instant_health,lvl:7|attributeslib:vitality,lvl:20|minecraft:resistance,lvl:6|enigmaticaddons:pure_resistance,lvl:1|irons_spellbooks:oakskin,lvl:16',
'depthcrawler:deepling' : 'minecraft:instant_health,lvl:7|attributeslib:vitality,lvl:20|minecraft:resistance,lvl:6|enigmaticaddons:pure_resistance,lvl:1|irons_spellbooks:oakskin,lvl:16',
'depthcrawler:cavedeep' : 'minecraft:instant_health,lvl:7|attributeslib:vitality,lvl:20|minecraft:resistance,lvl:6|enigmaticaddons:pure_resistance,lvl:1|irons_spellbooks:oakskin,lvl:16',
'depthcrawler:pinkdeep' : 'minecraft:instant_health,lvl:7|attributeslib:vitality,lvl:20|minecraft:resistance,lvl:6|enigmaticaddons:pure_resistance,lvl:1|irons_spellbooks:oakskin,lvl:16',
'depthcrawler:oceanicdeep' : 'minecraft:instant_health,lvl:7|attributeslib:vitality,lvl:20|minecraft:resistance,lvl:6|enigmaticaddons:pure_resistance,lvl:1|irons_spellbooks:oakskin,lvl:16',




'minecraft:bee' : 'minecraft:regeneration,lvl:1',
'minecraft:axolotl' : 'minecraft:regeneration,lvl:1',
'minecraft:bat' : 'minecraft:regeneration,lvl:1',
'minecraft:cat' : 'minecraft:regeneration,lvl:1',
'minecraft:chicken' : 'minecraft:regeneration,lvl:1',
'minecraft:cod' : 'minecraft:regeneration,lvl:1',
'minecraft:cow' : 'minecraft:regeneration,lvl:1',
'minecraft:dolphin' : 'minecraft:regeneration,lvl:1',
'minecraft:donkey' : 'minecraft:regeneration,lvl:1',
'minecraft:endermite' : 'minecraft:regeneration,lvl:1',
'minecraft:fox' : 'minecraft:regeneration,lvl:1',
'minecraft:glow_squid' : 'minecraft:regeneration,lvl:1',
'minecraft:horse' : 'minecraft:regeneration,lvl:1',
'minecraft:iron_golem' : 'minecraft:regeneration,lvl:1',
'minecraft:llama' : 'minecraft:regeneration,lvl:1',
'minecraft:mooshroom' : 'minecraft:regeneration,lvl:1',
'minecraft:mule' : 'minecraft:regeneration,lvl:1',
'minecraft:ocelot' : 'minecraft:regeneration,lvl:1',
'minecraft:panda' : 'minecraft:regeneration,lvl:1',
'minecraft:parrot' : 'minecraft:regeneration,lvl:5',
'minecraft:pig' : 'minecraft:regeneration,lvl:1',
'minecraft:polar_bear' : 'minecraft:regeneration,lvl:1',
'minecraft:pufferfish' : 'minecraft:regeneration,lvl:1',
'minecraft:rabbit' : 'minecraft:regeneration,lvl:1',
'minecraft:salmon' : 'minecraft:regeneration,lvl:1',
'minecraft:sheep' : 'minecraft:regeneration,lvl:1',
'minecraft:skeleton_horse' : 'minecraft:regeneration,lvl:1',
'minecraft:snow_golem' : 'minecraft:regeneration,lvl:1',
'minecraft:squid' : 'minecraft:regeneration,lvl:1',
'minecraft:strider' : 'minecraft:regeneration,lvl:1',
'minecraft:trader_llama' : 'minecraft:regeneration,lvl:1',
'minecraft:tropical_fish' : 'minecraft:regeneration,lvl:1',
'minecraft:turtle' : 'minecraft:regeneration,lvl:1',
'minecraft:wolf' : 'minecraft:regeneration,lvl:1',
'minecraft:zombie_horse' : 'minecraft:regeneration,lvl:1',

'minecraft:sniffer' : 'minecraft:regeneration,lvl:1',
'minecraft:tadpole' : 'minecraft:regeneration,lvl:1',
'minecraft:goat' : 'minecraft:regeneration,lvl:1',
'minecraft:allay' : 'minecraft:regeneration,lvl:1',
'minecraft:camel' : 'minecraft:regeneration,lvl:1',

'minecraft:frog' : 'minecraft:regeneration,lvl:1|minecraft:strength,lvl:5|immortalers_delight:prehistoric_powers,lvl:1',

'minecraft:villager' : 'minecraft:regeneration,lvl:1|minecraft:resistance,lvl:4',
'minecraft:wandering_trader' : 'minecraft:regeneration,lvl:1|minecraft:resistance,lvl:4',

'aquaculture:arapaima' : 'minecraft:regeneration,lvl:1',
'aquaculture:arrau_turtle' : 'minecraft:regeneration,lvl:1',
'aquaculture:atlantic_cod' : 'minecraft:regeneration,lvl:1',
'aquaculture:atlantic_halibut' : 'minecraft:regeneration,lvl:1',
'aquaculture:atlantic_herring' : 'minecraft:regeneration,lvl:1',
'aquaculture:bayad' : 'minecraft:regeneration,lvl:1',
'aquaculture:blackfish' : 'minecraft:regeneration,lvl:1',
'aquaculture:bluegill' : 'minecraft:regeneration,lvl:1',
'aquaculture:bobber' : 'minecraft:regeneration,lvl:1',
'aquaculture:boulti' : 'minecraft:regeneration,lvl:1',
'aquaculture:box_turtle' : 'minecraft:regeneration,lvl:1',
'aquaculture:brown_shrooma' : 'minecraft:regeneration,lvl:1',
'aquaculture:brown_trout' : 'minecraft:regeneration,lvl:1',
'aquaculture:capitaine' : 'minecraft:regeneration,lvl:1',
'aquaculture:carp' : 'minecraft:regeneration,lvl:1',
'aquaculture:catfish' : 'minecraft:regeneration,lvl:1',
'aquaculture:gar' : 'minecraft:regeneration,lvl:1',
'aquaculture:jellyfish' : 'minecraft:regeneration,lvl:1',
'aquaculture:minnow' : 'minecraft:regeneration,lvl:1',
'aquaculture:muskellunge' : 'minecraft:regeneration,lvl:1',
'aquaculture:pacific_halibut' : 'minecraft:regeneration,lvl:1',
'aquaculture:perch' : 'minecraft:regeneration,lvl:1',
'aquaculture:pink_salmon' : 'minecraft:regeneration,lvl:1',
'aquaculture:piranha' : 'minecraft:regeneration,lvl:1',
'aquaculture:pollock' : 'minecraft:regeneration,lvl:1',
'aquaculture:rainbow_trout' : 'minecraft:regeneration,lvl:1',
'aquaculture:red_grouper' : 'minecraft:regeneration,lvl:1',
'aquaculture:red_shrooma' : 'minecraft:regeneration,lvl:1',
'aquaculture:smallmouth_bass' : 'minecraft:regeneration,lvl:1',
'aquaculture:starshell_turtle' : 'minecraft:regeneration,lvl:1',
'aquaculture:synodontis' : 'minecraft:regeneration,lvl:1',
'aquaculture:tambaqui' : 'minecraft:regeneration,lvl:1',
'aquaculture:tuna' : 'minecraft:regeneration,lvl:1',

'aquamirae:golden_moth' : 'minecraft:regeneration,lvl:1',
'aquamirae:spinefish' : 'minecraft:regeneration,lvl:1',

'born_in_chaos_v1:infernal_spirit' : 'minecraft:regeneration,lvl:1',
'born_in_chaos_v1:pumpkin_spirit' : 'minecraft:regeneration,lvl:1',
'born_in_chaos_v1:riding_felsteed' : 'minecraft:regeneration,lvl:1',
'born_in_chaos_v1:riding_lords_felsteed' : 'minecraft:regeneration,lvl:1',
'born_in_chaos_v1:thornshell_crab' : 'minecraft:regeneration,lvl:1',

'arkane_domains:reanimated' : 'minecraft:resistance,lvl:4|enigmaticaddons:pure_resistance,lvl:1|irons_spellbooks:oakskin,lvl:16',

'call_of_yucutan:golden_guard' : 'minecraft:regeneration,lvl:5',
'call_of_yucutan:chaac' : 'minecraft:regeneration,lvl:5',

'buzzier_bees:grizzly_bear' : 'minecraft:regeneration,lvl:1',
'buzzier_bees:moobloom' : 'minecraft:regeneration,lvl:1',

'crockpot:volt_goat' : 'minecraft:regeneration,lvl:4|minecraft:resistance,lvl:4',

'grimoireofgaia:creeper_girl' : 'minecraft:regeneration,lvl:4|minecraft:resistance,lvl:4',
'grimoireofgaia:ender_girl' : 'minecraft:regeneration,lvl:4|minecraft:resistance,lvl:4',
'grimoireofgaia:slime_girl' : 'minecraft:regeneration,lvl:4|minecraft:resistance,lvl:4',
'grimoireofgaia:trader' : 'minecraft:regeneration,lvl:4|minecraft:resistance,lvl:4',

'distant_worlds:alpha_salmoran' : 'minecraft:regeneration,lvl:1|minecraft:speed,lvl:2',
'distant_worlds:armored_noarhorn' : 'minecraft:regeneration,lvl:1',
'distant_worlds:baby_noarhorn' : 'minecraft:regeneration,lvl:1',
'distant_worlds:baby_salmoran' : 'minecraft:regeneration,lvl:1|minecraft:speed,lvl:2',
'distant_worlds:booglian' : 'minecraft:regeneration,lvl:1',
'distant_worlds:culafite_shroomer' : 'minecraft:regeneration,lvl:1',
'distant_worlds:noarhorn' : 'minecraft:regeneration,lvl:1',
'distant_worlds:salmoran' : 'minecraft:regeneration,lvl:1|minecraft:speed,lvl:2',

'mowziesmobs:baby_foliaath' : 'minecraft:regeneration,lvl:1',
'mowziesmobs:foliaath' : 'minecraft:regeneration,lvl:1',
'mowziesmobs:grottol' : 'minecraft:regeneration,lvl:1',
'mowziesmobs:lantern' : 'minecraft:regeneration,lvl:1',

'netherdepthsupgrade:blazefish' : 'minecraft:regeneration,lvl:10',
'netherdepthsupgrade:bonefish' : 'minecraft:regeneration,lvl:10',
'netherdepthsupgrade:eyeball_fish' : 'minecraft:regeneration,lvl:10',
'netherdepthsupgrade:fortressgrouper' : 'minecraft:regeneration,lvl:10',
'netherdepthsupgrade:glowdine' : 'minecraft:regeneration,lvl:10',
'netherdepthsupgrade:lava_fishing_bobber' : 'minecraft:regeneration,lvl:10',
'netherdepthsupgrade:lava_pufferfish' : 'minecraft:regeneration,lvl:10',
'netherdepthsupgrade:magmacubefish' : 'minecraft:regeneration,lvl:10',
'netherdepthsupgrade:obsidianfish' : 'minecraft:regeneration,lvl:10',
'netherdepthsupgrade:searing_cod' : 'minecraft:regeneration,lvl:10',
'netherdepthsupgrade:soulsucker' : 'minecraft:regeneration,lvl:10',
'netherdepthsupgrade:wither_bonefish' : 'minecraft:regeneration,lvl:10',

'whisperwoods:hidebehind' : 'minecraft:regeneration,lvl:1',
'whisperwoods:moth' : 'minecraft:regeneration,lvl:1',
'whisperwoods:wisp' : 'minecraft:regeneration,lvl:1',

'aether:aechor_plant' : 'minecraft:regeneration,lvl:1',
'aether:aerbunny' : 'minecraft:regeneration,lvl:1',
'aether:aerwhale' : 'minecraft:regeneration,lvl:1',
'aether:flying_cow' : 'minecraft:regeneration,lvl:1',
'aether:moa' : 'minecraft:regeneration,lvl:1',
'aether:phyg' : 'minecraft:regeneration,lvl:1',
'aether:sheepuff' : 'minecraft:regeneration,lvl:1',

'wizards_reborn:sniffalo' : 'minecraft:regeneration,lvl:1',

'cataclysm:the_baby_leviathan' : 'minecraft:regeneration,lvl:1',
'cataclysm:modern_remnant' : 'minecraft:resistance,lvl:1',
'forbidden_arcanus:lost_soul' : 'minecraft:regeneration,lvl:1',

'aether_redux:shimmercow' : 'minecraft:regeneration,lvl:1',
'aether_redux:mykapod' : 'minecraft:regeneration,lvl:1',

'touhou_little_maid:maid' : 'minecraft:regeneration,lvl:1|malum:gluttony,lvl:10|cataclysm:blessing_of_amethyst,lvl:1',

'eidolon:raven' : 'minecraft:regeneration,lvl:1',
'eidolon:slimy_slug' : 'minecraft:regeneration,lvl:1',

'call_of_drowner:copper_golem' : 'minecraft:regeneration,lvl:1',

'callfromthedepth_:deepcitizen' : 'minecraft:regeneration,lvl:1',

'rustic_engineer:abyssal_submarine' : 'minecraft:regeneration,lvl:2',
'rustic_engineer:air_ship' : 'minecraft:regeneration,lvl:2',
'rustic_engineer:dragonfly' : 'minecraft:regeneration,lvl:2',
'rustic_engineer:spider_mech' : 'minecraft:regeneration,lvl:2',

'majruszsdifficulty:cursed_armor' : 'enigmaticaddons:pure_resistance,lvl:3',

'goety:brood_mother' : 'minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:16',
'goety:conquillager' : 'minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:16',
'goety:piker' : 'minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:16',
'goety:sorcerer' : 'minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:16',
'goety:envioker' : 'minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:16',
'goety:inquillager' : 'minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:16',
'goety:armored_ravager' : 'minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:16',
'goety:preacher' : 'minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:16',
'goety:crusher' : 'minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:16',
'goety:storm_caster' : 'minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:16',
'goety:ripper' : 'minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:16',
'goety:cryologer' : 'minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:16',
'goety:trampler' : 'minecraft:resistance,lvl:4|irons_spellbooks:oakskin,lvl:16',

'mowziesmobs:umvuthana_follower_raptor' : 'goety:arrowmantic,lvl:1',
'mowziesmobs:umvuthana' : 'goety:arrowmantic,lvl:1',
'mowziesmobs:umvuthana_raptor' : 'goety:arrowmantic,lvl:1',
'mowziesmobs:umvuthana_crane' : 'goety:arrowmantic,lvl:1',
'mokels_boss_mantyd:mantyd_bloom' : 'goety:arrowmantic,lvl:1',

'moonstone:small_zombie' : 'minecraft:strength,lvl:40|born_in_chaos_v1:vampiric_touch,lvl:1',

'irons_spellbooks:summoned_zombie' : 'minecraft:resistance,lvl:4|minecraft:strength,lvl:40',
'irons_spellbooks:summoned_skeleton' : 'minecraft:resistance,lvl:4|minecraft:strength,lvl:40',
'refined_mod:summoned_wolf' : 'minecraft:resistance,lvl:4|minecraft:strength,lvl:80',
'irons_spellbooks:summoned_polar_bear' : 'minecraft:resistance,lvl:4|minecraft:strength,lvl:40',
'irons_spellbooks:summoned_vex' : 'minecraft:resistance,lvl:4|minecraft:strength,lvl:40',
'ias_spellbooks:summoned_ragno' : 'minecraft:resistance,lvl:4|minecraft:strength,lvl:40|attributeslib:vitality,lvl:20',

'goety:spider_servant' : 'minecraft:strength,lvl:5|immortalers_delight:prehistoric_powers,lvl:3',
'goety:cave_spider_servant' : 'minecraft:strength,lvl:5|immortalers_delight:prehistoric_powers,lvl:3',
'goety:web_spider_servant' : 'minecraft:strength,lvl:5|immortalers_delight:prehistoric_powers,lvl:3',
'goety:icy_spider_servant' : 'minecraft:strength,lvl:5|immortalers_delight:prehistoric_powers,lvl:3',
'goety:bone_spider_servant' : 'minecraft:strength,lvl:5|immortalers_delight:prehistoric_powers,lvl:3',
'goety:reaper_servant' : 'minecraft:strength,lvl:5|immortalers_delight:prehistoric_powers,lvl:3',

'goety_iron:necromancer_servant' : 'malum:gluttony,lvl:20|minecraft:strength,lvl:1|immortalers_delight:prehistoric_powers,lvl:1',
'goety:ice_golem' : 'malum:gluttony,lvl:50|goety:chill_hide,lvl:5',

'goety_cataclysm:urchinkin_servant' : 'minecraft:speed,lvl:3',

'goety_cataclysm:clawdian' : 'minecraft:resistance,lvl:4|attributeslib:vitality,lvl:10',
'goety_cataclysm:hippocamtus' : 'minecraft:resistance,lvl:4|attributeslib:vitality,lvl:10',

'goety_cataclysm:coral_golem' : 'minecraft:resistance,lvl:4|attributeslib:vitality,lvl:10|irons_spellbooks:oakskin,lvl:4',
'goety_cataclysm:coralssus' : 'minecraft:resistance,lvl:4|attributeslib:vitality,lvl:10|irons_spellbooks:oakskin,lvl:4|minecraft:strength,lvl:15|immortalers_delight:prehistoric_powers,lvl:1',
'goety:leapleaf' : 'minecraft:resistance,lvl:4|attributeslib:vitality,lvl:10|irons_spellbooks:oakskin,lvl:4|minecraft:strength,lvl:15|immortalers_delight:prehistoric_powers,lvl:1',

'goety:ally_vex' : 'goety:shadow_walk,lvl:5',

'goety:pillager_servant' : 'enigmaticaddons:pure_resistance,lvl:4|attributeslib:vitality,lvl:10',
'goety:vindicator_servant' : 'enigmaticaddons:pure_resistance,lvl:4|attributeslib:vitality,lvl:10',
'goety:vindicator_chef_servant' : 'enigmaticaddons:pure_resistance,lvl:4|attributeslib:vitality,lvl:10',
'goety:crusher_servant' : 'enigmaticaddons:pure_resistance,lvl:4|attributeslib:vitality,lvl:10|minecraft:strength,lvl:10|immortalers_delight:prehistoric_powers,lvl:4',
'goety:evoker_servant' : 'enigmaticaddons:pure_resistance,lvl:4|attributeslib:vitality,lvl:10|malum:gluttony,lvl:100|minecraft:strength,lvl:1|immortalers_delight:prehistoric_powers,lvl:1',
'goety:geomancer_servant' : 'enigmaticaddons:pure_resistance,lvl:4|attributeslib:vitality,lvl:10|malum:gluttony,lvl:100|minecraft:strength,lvl:1|immortalers_delight:prehistoric_powers,lvl:1',
'goety:iceologer_servant' : 'enigmaticaddons:pure_resistance,lvl:4|attributeslib:vitality,lvl:10|malum:gluttony,lvl:100|minecraft:strength,lvl:1|immortalers_delight:prehistoric_powers,lvl:1',
'goety:wind_caller_servant' : 'enigmaticaddons:pure_resistance,lvl:4|attributeslib:vitality,lvl:10|malum:gluttony,lvl:100|minecraft:strength,lvl:1|immortalers_delight:prehistoric_powers,lvl:1',
'goety:storm_caster_servant' : 'enigmaticaddons:pure_resistance,lvl:4|attributeslib:vitality,lvl:10|malum:gluttony,lvl:200|minecraft:strength,lvl:1|immortalers_delight:prehistoric_powers,lvl:1',

'goety_cataclysm:ancient_remnant' : 'minecraft:resistance,lvl:4|attributeslib:vitality,lvl:10|goety:shadow_walk,lvl:5|minecraft:speed,lvl:10|minecraft:strength,lvl:15|immortalers_delight:prehistoric_powers,lvl:4|malum:gluttony,lvl:15',
'goety:brood_mother_servant' : 'minecraft:resistance,lvl:4|attributeslib:vitality,lvl:10|goety:shadow_walk,lvl:10|minecraft:speed,lvl:5|minecraft:strength,lvl:15|immortalers_delight:prehistoric_powers,lvl:4|malum:gluttony,lvl:20',
'goety_cataclysm:wadjet' : 'minecraft:resistance,lvl:4|attributeslib:vitality,lvl:10',
'goety_cataclysm:kobolediator' : 'minecraft:resistance,lvl:4|attributeslib:vitality,lvl:10',

'goety:slime_servant' : 'minecraft:strength,lvl:10|immortalers_delight:prehistoric_powers,lvl:5',
'goety:magma_cube_servant' : 'minecraft:strength,lvl:10|immortalers_delight:prehistoric_powers,lvl:5',
'goety:crypt_slime_servant' : 'minecraft:strength,lvl:10|immortalers_delight:prehistoric_powers,lvl:5',
'goety:tropical_slime_servant' : 'minecraft:strength,lvl:10|immortalers_delight:prehistoric_powers,lvl:5',

'goety:watchling_servant' : 'minecraft:resistance,lvl:4|attributeslib:vitality,lvl:10',
'goety:blastling_servant' : 'minecraft:resistance,lvl:4|attributeslib:vitality,lvl:10',
'goety:snareling_servant' : 'minecraft:resistance,lvl:4|attributeslib:vitality,lvl:10',
'goety_cataclysm:ender_golem' : 'minecraft:resistance,lvl:4|attributeslib:vitality,lvl:10',

'goety_iron:priest_servant' : 'enigmaticaddons:pure_resistance,lvl:4|attributeslib:vitality,lvl:10|minecraft:strength,lvl:15|immortalers_delight:prehistoric_powers,lvl:5|malum:gluttony,lvl:22',
'goety_iron:cryomancer_servant' : 'enigmaticaddons:pure_resistance,lvl:4|attributeslib:vitality,lvl:10|minecraft:strength,lvl:15|immortalers_delight:prehistoric_powers,lvl:5|malum:gluttony,lvl:20',
'goety_iron:pyromancer_servant' : 'enigmaticaddons:pure_resistance,lvl:4|attributeslib:vitality,lvl:10|minecraft:strength,lvl:15|immortalers_delight:prehistoric_powers,lvl:5|malum:gluttony,lvl:40',
'goety_iron:archevoker_servant' : 'enigmaticaddons:pure_resistance,lvl:4|attributeslib:vitality,lvl:10|minecraft:strength,lvl:15|immortalers_delight:prehistoric_powers,lvl:5|malum:gluttony,lvl:20',
'goety_iron:alchemist_servant' : 'enigmaticaddons:pure_resistance,lvl:4|attributeslib:vitality,lvl:10|minecraft:strength,lvl:15|immortalers_delight:prehistoric_powers,lvl:5|malum:gluttony,lvl:40',

'goety:necromancer_servant' : 'minecraft:resistance,lvl:4|attributeslib:vitality,lvl:20|minecraft:strength,lvl:15|immortalers_delight:prehistoric_powers,lvl:5|malum:gluttony,lvl:70',
'goety:cairn_necromancer_servant' : 'minecraft:resistance,lvl:4|attributeslib:vitality,lvl:20|minecraft:strength,lvl:15|immortalers_delight:prehistoric_powers,lvl:5|malum:gluttony,lvl:7',
'goety:drowned_necromancer_servant' : 'minecraft:resistance,lvl:4|attributeslib:vitality,lvl:20|minecraft:strength,lvl:250|immortalers_delight:prehistoric_powers,lvl:5',
'goety:wither_necromancer_servant' : 'minecraft:resistance,lvl:4|attributeslib:vitality,lvl:20|minecraft:strength,lvl:15|immortalers_delight:prehistoric_powers,lvl:5|malum:gluttony,lvl:250|confluence:cerebral_mindtrick,lvl:100',

'goety_cataclysm:watcher_servant' : 'minecraft:resistance,lvl:4|attributeslib:vitality,lvl:20|minecraft:strength,lvl:15|immortalers_delight:prehistoric_powers,lvl:3',
'goety_cataclysm:the_prowler' : 'minecraft:resistance,lvl:4|attributeslib:vitality,lvl:20|minecraft:strength,lvl:15|immortalers_delight:prehistoric_powers,lvl:3',

'goety_iron:dead_king_servant' : 'goety:shadow_walk,lvl:5|minecraft:resistance,lvl:4|attributeslib:vitality,lvl:30|minecraft:strength,lvl:15|immortalers_delight:prehistoric_powers,lvl:5|malum:gluttony,lvl:25|irons_spellbooks:charged,lvl:15|malum:cancerous_growth,lvl:21,duration:5',

'revelationfix:heretic_servant' : 'minecraft:resistance,lvl:4|attributeslib:vitality,lvl:30|minecraft:strength,lvl:15|immortalers_delight:prehistoric_powers,lvl:5',
'revelationfix:maverick_servant' : 'minecraft:resistance,lvl:4|attributeslib:vitality,lvl:30|minecraft:strength,lvl:15|immortalers_delight:prehistoric_powers,lvl:5',

'goety:squall_golem' : 'minecraft:resistance,lvl:4|attributeslib:vitality,lvl:40|minecraft:strength,lvl:5|immortalers_delight:prehistoric_powers,lvl:5|malum:gluttony,lvl:150|irons_spellbooks:charged,lvl:100',

'goety:redstone_monstrosity' : 'minecraft:resistance,lvl:4|attributeslib:vitality,lvl:50|minecraft:strength,lvl:8|immortalers_delight:prehistoric_powers,lvl:6|irons_spellbooks:thunderstorm,lvl:10',
'goety_cataclysm:netherite_monstrosity' : 'minecraft:resistance,lvl:4|attributeslib:vitality,lvl:50|minecraft:strength,lvl:8|immortalers_delight:prehistoric_powers,lvl:6|irons_spellbooks:thunderstorm,lvl:10',

'goety_cataclysm:ignited_revenant' : 'minecraft:resistance,lvl:4|attributeslib:vitality,lvl:40|minecraft:strength,lvl:15|immortalers_delight:prehistoric_powers,lvl:5', 
'goety_cataclysm:ignited_berserker' : 'minecraft:resistance,lvl:4|attributeslib:vitality,lvl:40|minecraft:strength,lvl:15|immortalers_delight:prehistoric_powers,lvl:5', 

'goety_cataclysm:draugr_servant' : 'minecraft:resistance,lvl:4|attributeslib:vitality,lvl:50|minecraft:strength,lvl:15|immortalers_delight:prehistoric_powers,lvl:5', 
'goety_cataclysm:royal_draugr_servant' : 'minecraft:resistance,lvl:4|attributeslib:vitality,lvl:50|minecraft:strength,lvl:15|immortalers_delight:prehistoric_powers,lvl:5', 
'goety_cataclysm:elite_draugr_servant' : 'minecraft:resistance,lvl:4|attributeslib:vitality,lvl:50|minecraft:strength,lvl:15|immortalers_delight:prehistoric_powers,lvl:5', 
'goety_cataclysm:aptrgangr' : 'enigmaticaddons:pure_resistance,lvl:4|attributeslib:vitality,lvl:60|minecraft:strength,lvl:15|immortalers_delight:prehistoric_powers,lvl:5|irons_spellbooks:charged,lvl:50', 

'goety:black_wolf' : 'minecraft:resistance,lvl:4|attributeslib:vitality,lvl:60|minecraft:strength,lvl:250|immortalers_delight:prehistoric_powers,lvl:5|irons_spellbooks:charged,lvl:100', 
'goety:skeleton_wolf' : 'minecraft:resistance,lvl:4|attributeslib:vitality,lvl:60|minecraft:strength,lvl:250|immortalers_delight:prehistoric_powers,lvl:5|irons_spellbooks:charged,lvl:100', 
'goety:snapper' : 'minecraft:resistance,lvl:4|attributeslib:vitality,lvl:60|minecraft:strength,lvl:250|immortalers_delight:prehistoric_powers,lvl:5|irons_spellbooks:charged,lvl:100', 
'goety:twilight_goat' : 'minecraft:resistance,lvl:4|attributeslib:vitality,lvl:60|minecraft:strength,lvl:250|immortalers_delight:prehistoric_powers,lvl:5|irons_spellbooks:charged,lvl:100', 

'revelationfix:apostle_servant' : 'enigmaticaddons:pure_resistance,lvl:4|attributeslib:vitality,lvl:60|minecraft:strength,lvl:15|immortalers_delight:prehistoric_powers,lvl:6|confluence:cerebral_mindtrick,lvl:100|ak:blood_boost,lvl:4|goety:ender_ground,lvl:1',



